,FisheryID,FisheryName,Source,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Total,Action
259,84,Elwha  Net,Sampled,1136,36,,,,,,,,,1172,Remove  fishery
260,84,Elwha  Net,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
261,85,WJDF T Net,FRAM,,,,,,,,,,,0,Remove  fishery
262,85,WJDF T Net,RMIS,21,57,3,42,28,34,16,10,1,,212,Remove  fishery
263,85,WJDF T Net,Sampled,,,,,,,,,,,0,Remove  fishery
264,85,WJDF T Net,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
265,88,A 6-7A Net,FRAM,4708.000003,11474.99999,10216,19476.00003,19430,3938.99999,4175.999978,3351.999996,3830.999988,2409.999991,83012.99997,Standard adjustment
266,88,A 6-7A Net,RMIS,4719,11346,10533,20559,19661,4119,4065,3501,3947,2204,84654,Standard adjustment
267,88,A 6-7A Net,Sampled,2871,8388,6354,15806,17708,3547,3783,3080,2708,1765,66010,Standard adjustment
268,88,A 6-7A Net,Xpansion,1.643678161,1.352646638,1.65769594,1.300708592,1.110289135,1.161263039,1.074544013,1.136688312,1.457533235,1.248725212,,Standard adjustment
269,89,EJDF FWSpt,FRAM,,,,,,,,,,,0,Remove  fishery
270,89,EJDF FWSpt,RMIS,,,20,,,,,,,,20,Remove  fishery
271,89,EJDF FWSpt,Sampled,,,,,,,,,,,0,Remove  fishery
272,89,EJDF FWSpt,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
273,90,WJDF FWSpt,FRAM,,,,,,,,,,,0,Remove  fishery
274,90,WJDF FWSpt,RMIS,2,,20,31,,9,,,,47,109,Remove  fishery
275,90,WJDF FWSpt,Sampled,,,,,,,,,,,0,Remove  fishery
276,90,WJDF FWSpt,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
277,91,Area 5 Spt,FRAM,15679.00005,18070.99999,44496.00001,34315.00002,30799.99996,27529.99998,26.000004,2754.999995,14302.99987,12254,200228.9999,divide FRAM by RMIS
278,91,Area 5 Spt,RMIS,12959,28596,73163,40394,47287,56043,28,4879,22869,26057,312275,divide FRAM by RMIS
279,91,Area 5 Spt,Sampled,12959,28596,73124,40357,47287,55921,28,4879,22869,26004,312024,divide FRAM by RMIS
280,91,Area 5 Spt,Xpansion,1.209892742,0.63194153,0.608176264,0.849507353,0.651341806,0.491229948,0.928571571,0.564664889,0.625431801,0.470276701,,divide FRAM by RMIS
281,92,Area 6 Spt,FRAM,663.000002,4067.000004,10489.00001,7409.000005,15722,10842,0,74.999989,5090.999939,3550.000004,57907.99996,Remove years & standard adjustment
282,92,Area 6 Spt,RMIS,663,4070,11130,6415,15722,11814,86,75,5091,3542,58608,Remove years & standard adjustment
283,92,Area 6 Spt,Sampled,663,4039,11130,6405,15715,11776,12,75,5091,3533,58439,Remove years & standard adjustment
284,92,Area 6 Spt,Xpansion,1,1.007675167,1,0,1.000445434,1.003226902,0,1,1,1.00254741,,Remove years & standard adjustment
285,93,Area 7 Spt,FRAM,622.999998,869.000007,2182.000003,2551.000019,1968.999999,3776.000001,0,55.000002,4763.999939,5747.000005,22535.99997,Remove years & standard adjustment
286,93,Area 7 Spt,RMIS,623,865,2344,2182,1969,3678,19,55,4764,5775,22274,Remove years & standard adjustment
287,93,Area 7 Spt,Sampled,623,865,2344,2172,1969,3656,19,55,4764,5775,22242,Remove years & standard adjustment
288,93,Area 7 Spt,Xpansion,1,1,1,1.004604052,1,1.006017505,0,1,1,1,,Remove years & standard adjustment
289,94,Dung R Spt,FRAM,214,2136,893,1438.000001,464.000001,303,638.000003,1030.000003,211.999999,639.000036,7967.000043,Remove  fishery
290,94,Dung R Spt,RMIS,233,2143,985,1089,464,331,793,1040,212,628,7918,Remove  fishery
291,94,Dung R Spt,Sampled,,,,,,,,,,,0,Remove  fishery
292,94,Dung R Spt,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
293,95,ElwhaR Spt,FRAM,70,9,,,,,,,,,79,Remove  fishery
294,95,ElwhaR Spt,RMIS,76,9,,15,,18,,,,,118,Remove  fishery
295,95,ElwhaR Spt,Sampled,,,,,,,,,,,0,Remove  fishery
296,95,ElwhaR Spt,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
297,97,7B-7D  Net,FRAM,70588.00025,55299.99999,44014,53446.99999,18359.99998,5792.999995,33222.00008,14198.99997,30360.99976,10893.00001,336177,Combine fisheries 97 & 98
298,97,7B-7D  Net,RMIS,70629,71640,60667,93357,29460,15170,51833,29757,55344,28965,506822,Combine fisheries 97 & 98
299,97,7B-7D  Net,Sampled,67488,70970,60431,92254,29177,15083,51115,28259,52662,28694,496133,Combine fisheries 97 & 98
300,97,7B-7D  Net,Xpansion,1.069811873,1.009440609,1.00390528,1.011956121,1.009699421,1.005768083,1.014046757,1.053009661,1.050928563,1.009444483,,Combine fisheries 97 & 98
301,98,Nook R Net,FRAM,13363,16340,16597,39901.00007,11068,9399.999999,18636,15555,24857,18060,183777.0001,Combine fisheries 97 & 98
302,98,Nook R Net,RMIS,13363,,,,,,,,,,13363,Combine fisheries 97 & 98
303,98,Nook R Net,Sampled,11023,,,,,,,,,,11023,Combine fisheries 97 & 98
304,98,Nook R Net,Xpansion,0,0,0,0,0,0,0,0,0,0,,Combine fisheries 97 & 98
305,99,Nook R Spt,FRAM,922.000001,1336,2592,2164.000004,887,2906,578,706,4480,2202.999999,18774,Remove  fishery
306,99,Nook R Spt,RMIS,934,1372,2674,1801,923,2907,636,716,4529,2253,18745,Remove  fishery
307,99,Nook R Spt,Sampled,,,,,,,,,,,0,Remove  fishery
308,99,Nook R Spt,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
309,100,Samh R Spt,FRAM,,,,,,,,,,,0,Remove  fishery
310,100,Samh R Spt,RMIS,360,332,178,1021,208,297,224,204,232,272,3328,Remove  fishery
311,100,Samh R Spt,Sampled,,,,,,,,,,,0,Remove  fishery
312,100,Samh R Spt,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
313,102,Area 8 Net,FRAM,1431.000012,523.000009,1261.000008,3421.000002,838.000001,305.999996,133.000001,,207.999993,16,8137.000022,Remove years & standard adjustment
314,102,Area 8 Net,RMIS,1431,523,1275,3421,838,345,133,,208,16,8190,Remove years & standard adjustment
315,102,Area 8 Net,Sampled,1318,348,1033,3380,415,311,132,,,,6937,Remove years & standard adjustment
316,102,Area 8 Net,Xpansion,1.085735964,1.502873563,1.234269119,1.012130178,2.019277108,1.109324759,1.007575758,0,0,0,,Remove years & standard adjustment
317,103,Skag R Net,FRAM,21995,20118,16930,21428.00006,11986,2370,4407.999999,26,11715,3932,114908.0001,Remove  fishery
318,103,Skag R Net,RMIS,23669,21460,18352,23526,13571,2757,5480,1044,13059,4530,127448,Remove  fishery
319,103,Skag R Net,Sampled,23302,21225,18341,23490,13548,2756,5407,1042,12959,4421,126491,Remove  fishery
320,103,Skag R Net,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
321,104,SkgR TsNet,FRAM,1658,1151.999999,1387.999999,2001.000005,1447,338,1029.999999,1018,1355,597,11984,Remove  fishery
322,104,SkgR TsNet,RMIS,,,,,,,,,,,0,Remove  fishery
323,104,SkgR TsNet,Sampled,,,,,,,,,,,0,Remove  fishery
324,104,SkgR TsNet,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
325,106,Ar 8-1 Spt,FRAM,109.000003,994.999996,2204.999999,3092.000002,3577,4302.999999,0,0,1181.999986,2099.000003,17561.99999,Remove years & standard adjustment
326,106,Ar 8-1 Spt,RMIS,109,996,2348,2574,3577,4336,,,1190,2099,17229,Remove years & standard adjustment
327,106,Ar 8-1 Spt,Sampled,109,994,2341,2569,3570,4283,,,1190,2099,17155,Remove years & standard adjustment
328,106,Ar 8-1 Spt,Xpansion,1,1.002012072,1.002990175,0,1.001960784,1.012374504,0,0,1,1,,Remove years & standard adjustment
329,107,Area 9 Spt,FRAM,2169.000002,12780.00001,44749.00001,38522.00005,31613.99991,45636.00001,22.000001,4184.999998,6113.999948,7449.000015,193240,Remove years & standard adjustment
330,107,Area 9 Spt,RMIS,2169,16361,47951,32647,31614,45893,22,4185,6114,7815,194771,Remove years & standard adjustment
331,107,Area 9 Spt,Sampled,2164,16361,47931,32612,31614,45697,22,4151,6103,7770,194425,Remove years & standard adjustment
332,107,Area 9 Spt,Xpansion,1.002310536,0,1.000417266,0,1,1.004289122,1,1.008190797,1.001802392,1.005791506,,Remove years & standard adjustment
333,108,Skag R Spt,FRAM,2784.000001,5993,6172.000001,13952.00004,3672.000001,2602.999999,3446,,4080.000001,7144.000001,49846.00004,Remove  fishery
334,108,Skag R Spt,RMIS,2814,6059,6574,11908,3737,2631,3465,,4206,7287,48681,Remove  fishery
335,108,Skag R Spt,Sampled,355,,,,,,,,,,355,Remove  fishery
336,108,Skag R Spt,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
337,110,Ar8A Net,FRAM,1564.999998,10958,15547.99999,17717,9506.999989,1837,1,1204.999991,10195.99974,1642.000003,70175.99971,Remove years & standard adjustment
338,110,Ar8A Net,RMIS,1582,10959,14375,17715,9519,2650,132,1205,10196,1642,69975,Remove years & standard adjustment
339,110,Ar8A Net,Sampled,1582,10937,13840,17696,5719,788,124,787,10196,240,61909,Remove years & standard adjustment
340,110,Ar8A Net,Xpansion,1,1.002011521,1.038656069,1.001073689,1.664451827,0,0,1.531130877,1,6.841666667,,Remove years & standard adjustment
341,112,Ar8D Net,FRAM,249.000004,8867.000001,39978,35860,37011.99998,6449.387528,77195,44337.99997,15680.99967,3509.000007,269138.3872,Remove years & standard adjustment
342,112,Ar8D Net,RMIS,275,8867,41309,36139,36789,5622,77370,44341,15681,3487,269880,Remove years & standard adjustment
343,112,Ar8D Net,Sampled,204,8641,41294,35620,36550,5203,73954,44330,14755,1242,261793,Remove years & standard adjustment
344,112,Ar8D Net,Xpansion,1.348039216,1.02615438,1.000363249,1.014570466,1.006538988,0,1.046190875,1.000248139,1.062758387,2.807568438,,Remove years & standard adjustment
345,113,Stil R Net,FRAM,136.000001,1736,1599,497,408,87.788223,,14,112,96.999999,4686.788223,Remove  fishery
346,113,Stil R Net,RMIS,136,1796,1599,994,408,,,14,112,97,5156,Remove  fishery
347,113,Stil R Net,Sampled,,951,451,586,89,,,,,,2077,Remove  fishery
348,113,Stil R Net,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
349,114,Snoh R Net,FRAM,,,,,,,,,,,0,Remove  fishery
350,114,Snoh R Net,RMIS,,,7,7,,,,,,,14,Remove  fishery
351,114,Snoh R Net,Sampled,,,,,,,,,,,0,Remove  fishery
352,114,Snoh R Net,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
353,115,Ar 8-2 Spt,FRAM,592.000003,4853.999995,13131,10275.00001,8968.999981,8128.000001,31.999997,181.000001,9742.999753,548,56452.99973,Remove years & standard adjustment
354,115,Ar 8-2 Spt,RMIS,592,4853,13802,8836,8969,8108,32,181,9750,557,55680,Remove years & standard adjustment
355,115,Ar 8-2 Spt,Sampled,592,4853,13775,8836,8965,8108,32,181,9674,548,55564,Remove years & standard adjustment
356,115,Ar 8-2 Spt,Xpansion,1,1,1.001960073,0,1.00044618,1,1,1,1.007856109,1.016423358,,Remove years & standard adjustment
357,116,Stil R Spt,FRAM,341,1651,1220.000001,2646.000001,214,346.999999,,0,,931.999999,7351,Remove  fishery
358,116,Stil R Spt,RMIS,341,1658,1225,2273,221,346,,,,933,6997,Remove  fishery
359,116,Stil R Spt,Sampled,,,,,,,,,,,0,Remove  fishery
360,116,Stil R Spt,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
361,117,Snoh R Spt,FRAM,1564,7550,6901,16295.00001,2539,3717,1194,2664,944,1638,45006.00001,Remove  fishery
362,117,Snoh R Spt,RMIS,1588,7709,7054,13598,2596,3751,1231,2849,984,1681,43041,Remove  fishery
363,117,Snoh R Spt,Sampled,,,,,,,479,,,,479,Remove  fishery
364,117,Snoh R Spt,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
365,118,Ar 10  Spt,FRAM,2429.000001,10925.00001,21402.00003,16344.00006,12011.99998,15946,77,20344.99976,26297.99971,28538.00003,154315.9996,Remove years & standard adjustment
366,118,Ar 10  Spt,RMIS,2429,14160,23672,15031,12012,16278,77,20345,26298,29339,159641,Remove years & standard adjustment
367,118,Ar 10  Spt,Sampled,2424,14104,23476,15015,11982,16270,35,20312,26298,29330,159246,Remove years & standard adjustment
368,118,Ar 10  Spt,Xpansion,1.002062706,0,0,1.001065601,1.002503756,1.000491703,2.2,1.001624655,1,1.000306853,,Remove years & standard adjustment
369,120,Ar10 Net,FRAM,69.000002,433.999997,3855.000007,848.000006,1305.999997,292.99999,1210.999996,2457.999952,2371.999953,333.000002,13178.9999,Remove years & standard adjustment
370,120,Ar10 Net,RMIS,96,483,3895,940,391,126,1447,2701,2372,296,12747,Remove years & standard adjustment
371,120,Ar10 Net,Sampled,55,211,482,373,325,118,849,1690,39,109,4251,Remove years & standard adjustment
372,120,Ar10 Net,Xpansion,1.745454545,2.289099526,8.080912863,2.520107239,0,1.06779661,1.704358068,1.598224852,0,2.71559633,,Remove years & standard adjustment
373,122,A10A Net,FRAM,204.000001,223,2158.999998,2421,1186.999998,2,851.000001,1899.999962,2463.999966,637.000001,12047.99993,Remove years & standard adjustment
374,122,A10A Net,RMIS,204,255,2159,2421,1348,2,963,1934,2465,637,12388,Remove years & standard adjustment
375,122,A10A Net,Sampled,173,221,2099,1585,1342,,894,1896,2285,474,10969,Remove years & standard adjustment
376,122,A10A Net,Xpansion,1.179190751,1.153846154,1.02858504,1.527444795,1.004470939,0,1.077181208,1.020042194,1.078774617,1.343881857,,Remove years & standard adjustment
377,124,A10E Net,FRAM,22.000002,1065.999998,853.999998,1740.000006,482,9,3251.000008,538.999985,3.999999,61,8027.999996,Remove years & standard adjustment
378,124,A10E Net,RMIS,23,1089,854,1761,290,,3386,539,4,61,8007,Remove years & standard adjustment
379,124,A10E Net,Sampled,1,1080,539,1687,290,,3380,285,4,,7266,Remove years & standard adjustment
380,124,A10E Net,Xpansion,0,1.008333333,1.584415584,1.043864849,1,0,1.001775148,1.89122807,0,0,,Remove years & standard adjustment
381,125,10F-G  Net,FRAM,55,512.999999,3999.999999,3531.000002,3439.999994,108,6989,4829.999955,1697.999985,2659.000001,27822.99994,Remove years & standard adjustment
382,125,10F-G  Net,RMIS,55,493,3964,3540,3440,121,7030,4859,1744,2659,27905,Remove years & standard adjustment
383,125,10F-G  Net,Sampled,,487,3964,3540,3273,121,6678,4859,1744,457,25123,Remove years & standard adjustment
384,125,10F-G  Net,Xpansion,0,1.012320329,1,1,1.051023526,1,1.052710392,1,1,5.818380744,,Remove years & standard adjustment
385,126,Duwm R Net,FRAM,15903,25705,45864,45514.00003,28770,228,24970,14320,40751,6120.000001,248145,Remove  fishery
386,126,Duwm R Net,RMIS,16056,25965,45864,45567,28770,475,25198,14354,40751,6129,249129,Remove  fishery
387,126,Duwm R Net,Sampled,15320,25910,42367,43516,27847,473,25014,11866,39108,16,231437,Remove  fishery
388,126,Duwm R Net,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
389,127,Duwm R Spt,FRAM,885,2479.000001,4163,4228.000003,2108,2231.999999,1750,1290,2042,3057,24234,Remove  fishery
390,127,Duwm R Spt,RMIS,941,2816,4683,3635,2521,2581,2183,1513,2167,3944,26984,Remove  fishery
391,127,Duwm R Spt,Sampled,,,,,,,,,,,0,Remove  fishery
392,127,Duwm R Spt,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
393,128,L WaSm Spt,FRAM,6,121.000001,141,149,758,132,694,542,301,604,3448.000001,Remove  fishery
394,128,L WaSm Spt,RMIS,6,121,160,125,758,152,771,562,311,638,3604,Remove  fishery
395,128,L WaSm Spt,Sampled,,,,,,,771,,,,771,Remove  fishery
396,128,L WaSm Spt,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
397,129,Ar 11  Spt,FRAM,325.999999,1505.999997,7056.00001,1275.999997,1435.999996,1525,72.999997,3408.999964,5466.999889,2508.000006,24581.99986,Remove years & standard adjustment
398,129,Ar 11  Spt,RMIS,326,2708,9290,1212,1436,3140,73,3409,5467,3026,30087,Remove years & standard adjustment
399,129,Ar 11  Spt,Sampled,319,2702,9290,1212,1436,3140,58,3409,5467,3017,30050,Remove years & standard adjustment
400,129,Ar 11  Spt,Xpansion,1.021943574,0,0,1,1,0,1.25862069,1,1,0,,Remove years & standard adjustment
401,131,Ar11 Net,FRAM,0.999999,15.999999,27.000002,240.999999,138.000002,33.000002,76.000002,337.999995,307.999995,,1177.999995,Remove  fishery
402,131,Ar11 Net,RMIS,1,78,30,296,248,34,76,338,309,,1410,Remove  fishery
403,131,Ar11 Net,Sampled,,2,8,,101,30,,,2,,143,Remove  fishery
404,131,Ar11 Net,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
405,133,A11A Net,FRAM,,24,,,,,,,,,24,Remove  fishery
406,133,A11A Net,RMIS,,24,,,,,,,,,24,Remove  fishery
407,133,A11A Net,Sampled,,,,,,,,,,,0,Remove  fishery
408,133,A11A Net,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
409,134,Puyl R Net,FRAM,3038.999999,5658.000001,11135.00001,9577.000019,9320.000001,1778.000001,58,6247,17301,8526.000001,72639.00003,Remove  fishery
410,134,Puyl R Net,RMIS,3039,5658,11216,9604,9634,1778,64,6256,17304,8526,73079,Remove  fishery
411,134,Puyl R Net,Sampled,2630,5389,10303,8745,9429,1592,6,5263,17301,7469,68127,Remove  fishery
412,134,Puyl R Net,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
413,135,Puyl R Spt,FRAM,671,10229,8133.000004,20662.00004,4330,3755,26,4232,4739,6027,62804.00005,Remove  fishery
414,135,Puyl R Spt,RMIS,719,11252,8486,18487,4711,4510,26,4870,5122,9617,67800,Remove  fishery
415,135,Puyl R Spt,Sampled,171,,,,,,,,,,171,Remove  fishery
416,135,Puyl R Spt,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
417,136,Ar 13  Spt,FRAM,91,222,732.000007,151.999999,105.999999,212.999999,537.999998,886.999999,643.999994,504,4088.999995,Standard adjustment
418,136,Ar 13  Spt,RMIS,101,222,895,218,106,213,614,887,644,504,4404,Standard adjustment
419,136,Ar 13  Spt,Sampled,76,210,854,180,106,213,614,879,594,504,4230,Standard adjustment
420,136,Ar 13  Spt,Xpansion,1.328947368,1.057142857,1.048009368,1.211111111,1,1,1,1.009101251,1.084175084,1,,Standard adjustment
421,138,Ar13 Net,FRAM,3.000001,111,36.000001,85.000002,,,,84.999998,507.000001,,827.000003,Remove  fishery
422,138,Ar13 Net,RMIS,87,,,37,,,73,226,,,423,Remove  fishery
423,138,Ar13 Net,Sampled,87,,,,,,73,226,,,386,Remove  fishery
424,138,Ar13 Net,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
425,140,A13C Net,FRAM,,,,,,,,,,,0,Remove  fishery
426,140,A13C Net,RMIS,7,113,36,90,,,,85,507,,838,Remove  fishery
427,140,A13C Net,Sampled,7,12,,42,,,,,,,61,Remove  fishery
428,140,A13C Net,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
429,142,A13A Net,FRAM,868.000002,1560.000002,2396.000011,404,166,1,141.999999,913.999988,1024.999992,183,7658.999994,Remove years & standard adjustment
430,142,A13A Net,RMIS,875,1560,2396,425,166,1,142,914,1048,183,7710,Remove years & standard adjustment
431,142,A13A Net,Sampled,289,649,2031,401,,1,,,10,,3381,Remove years & standard adjustment
432,142,A13A Net,Xpansion,3.027681661,2.403697997,1.179714426,1.059850374,0,0,0,0,0,0,,Remove years & standard adjustment
433,144,A13D Net,FRAM,2722.000006,4683.000036,54046.00068,17193.00002,8426.999998,7950.999999,38726,37578.9996,41027.99878,23890.00005,236244.9992,Standard adjustment
434,144,A13D Net,RMIS,2722,4683,54046,17884,8370,7951,38430,37579,41028,23890,236583,Standard adjustment
435,144,A13D Net,Sampled,1887,3572,48734,17613,6028,7203,38017,37141,40207,23641,224043,Standard adjustment
436,144,A13D Net,Xpansion,1.442501325,1.311030235,1.108999877,1.015386362,1.388520239,1.10384562,1.010863561,1.011792897,1.02041933,1.010532549,,Standard adjustment
437,146,13FK Net,FRAM,4,55,450.000011,61,155,70,458,689,190,46,2178.000011,Remove  fishery
438,146,13FK Net,RMIS,4,55,450,24,155,70,523,742,197,46,2266,Remove  fishery
439,146,13FK Net,Sampled,,,35,,,,421,59,94,,609,Remove  fishery
440,146,13FK Net,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
441,147,Nisq R Net,FRAM,3436.999993,2630.000056,8347.000193,3643.000009,2500,881.000001,1058.999999,4105,1226.999999,386,28215.00025,Remove  fishery
442,147,Nisq R Net,RMIS,3437,2630,8347,3553,2595,994,1067,4105,1227,401,28356,Remove  fishery
443,147,Nisq R Net,Sampled,3428,2562,8219,3382,2595,960,999,4094,1164,267,27670,Remove  fishery
444,147,Nisq R Net,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
445,148,McAlls Net,FRAM,,,,,,,,,7.000001,,7.000001,Remove  fishery
446,148,McAlls Net,RMIS,,,,,,,,,7,,7,Remove  fishery
447,148,McAlls Net,Sampled,,,,,,,,,,,0,Remove  fishery
448,148,McAlls Net,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
449,149,13D-K TSpt,FRAM,,,,,,,,,,,0,Remove  fishery
450,149,13D-K TSpt,RMIS,,,65,,,,,,175,719,959,Remove  fishery
451,149,13D-K TSpt,Sampled,,,,,,,,,,,0,Remove  fishery
452,149,13D-K TSpt,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
453,150,Nisq R Spt,FRAM,798.999998,894.000016,4000.000082,1681.000004,621,314.999999,9.999999,3944,10,803,13077.0001,Remove  fishery
454,150,Nisq R Spt,RMIS,938,1117,4375,1576,684,540,20,4528,29,1129,14936,Remove  fishery
455,150,Nisq R Spt,Sampled,,,,,,,,,,,0,Remove  fishery
456,150,Nisq R Spt,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
457,151,Desc R Spt,FRAM,,,,,,,,,,,0,Remove  fishery
458,151,Desc R Spt,RMIS,,,4,,,,,,,,4,Remove  fishery
459,151,Desc R Spt,Sampled,,,,,,,,,,,0,Remove  fishery
460,151,Desc R Spt,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
461,152,Ar 12  Spt,FRAM,329.000005,3195,2033.999998,2418.999997,1492.999988,1147.000004,4037.000004,2418.999953,644.999983,1320.000003,19037.99994,Remove years & standard adjustment
462,152,Ar 12  Spt,RMIS,329,3183,2036,1634,1493,1155,4037,2419,645,1322,18253,Remove years & standard adjustment
463,152,Ar 12  Spt,Sampled,48,,309,1634,241,257,4037,2419,640,1313,10898,Remove years & standard adjustment
464,152,Ar 12  Spt,Xpansion,6.854166667,0,6.588996764,0,6.195020747,4.494163424,1,1,1.0078125,1.006854532,,Remove years & standard adjustment
465,154,A1212B Net,FRAM,5220.00001,15047.00001,24239.00004,10869.00004,11903.99999,3957.999991,5643.000012,6606.999997,5627.99999,1688.000004,90803.00008,Remove years & standard adjustment
466,154,A1212B Net,RMIS,5395,14895,24284,10874,11934,4099,6327,6757,5689,1691,91945,Remove years & standard adjustment
467,154,A1212B Net,Sampled,2595,11041,16215,9177,11413,3724,5648,6720,5113,1526,73172,Remove years & standard adjustment
468,154,A1212B Net,Xpansion,2.078998073,1.349062585,1.497625655,1.184918819,1.045649698,1.100698174,0,1.005505952,1.112654019,1.108125819,,Remove years & standard adjustment
469,156,Ar9-9A Net,FRAM,4804.000049,15310.99997,18114.99998,8316.999994,3916.999976,554.000013,21096.00002,7293.999735,443.999992,280.000007,80131.99974,Standard adjustment
470,156,Ar9-9A Net,RMIS,4749,15318,18338,8367,4050,553,21180,7147,440,317,80459,Standard adjustment
471,156,Ar9-9A Net,Sampled,3685,12906,17601,8175,3344,275,19471,5737,134,91,71419,Standard adjustment
472,156,Ar9-9A Net,Xpansion,1.288738128,1.186889819,1.041872621,1.023486239,1.211124402,2.010909091,1.087771558,1.245773052,3.28358209,3.483516484,,Standard adjustment
473,158,Ar 12A Net,FRAM,5198.000109,5257.999999,9058.999999,9019,872.999999,641,12226.00002,8233.999975,6304.99984,719.000002,57531.99994,Standard adjustment
474,158,Ar 12A Net,RMIS,5214,5258,9059,9019,873,641,12441,8319,6305,719,57848,Standard adjustment
475,158,Ar 12A Net,Sampled,4402,4353,7610,8422,669,641,12340,8301,3328,636,50702,Standard adjustment
476,158,Ar 12A Net,Xpansion,1.184461608,1.207902596,1.190407359,1.070885775,1.304932735,1,1.008184765,1.002168413,1.89453125,1.130503145,,Standard adjustment
477,160,12CD Net,FRAM,7131,13101.00001,15889.00002,6501.00003,11300.99995,891.999999,6065,4948.999983,7952.999997,3522,77303.99998,Standard adjustment
478,160,12CD Net,RMIS,7133,13101,15898,6494,11301,904,6086,5057,7965,3444,77383,Standard adjustment
479,160,12CD Net,Sampled,5316,10330,12904,4898,9901,733,5353,4695,5534,3216,62880,Standard adjustment
480,160,12CD Net,Xpansion,1.341798345,1.268247822,1.232021079,1.325847285,1.141399859,1.233287858,1.136932561,1.077103301,1.439284424,1.070895522,,Standard adjustment
481,161,Skok R Net,FRAM,1795.999999,6310.000003,11802.00002,4273.000012,3981.000001,596,2493,3361,3033.999999,1246,38892.00003,Standard adjustment
482,161,Skok R Net,RMIS,1788,6311,11800,4294,3951,596,2480,3342,3055,1246,38863,Standard adjustment
483,161,Skok R Net,Sampled,1232,2853,3530,2369,3751,107,2154,3018,2736,1020,22770,Standard adjustment
484,161,Skok R Net,Xpansion,1.451298701,2.212057483,3.342776204,1.812579147,1.053319115,5.570093458,1.151346332,1.107355865,1.116593567,1.221568627,,Standard adjustment
485,162,Quilcn Net,FRAM,10,20062.00001,14652.00002,5451.000006,478.999999,2112,5706.000001,13045,12472,748,74737.00003,Remove years & standard adjustment
486,162,Quilcn Net,RMIS,12,20062,14652,5451,453,2112,5758,12995,12710,748,74953,Remove years & standard adjustment
487,162,Quilcn Net,Sampled,12,13722,14475,4783,,2067,5367,9243,11370,674,61713,Remove years & standard adjustment
488,162,Quilcn Net,Xpansion,0,1.462031774,1.012227979,1.1396613,0,1.021770682,1.072852618,1.405928811,1.117854002,1.109792285,,Remove years & standard adjustment
489,163,1212B TSpt,FRAM,,,,,,,,,,,0,Remove  fishery
490,163,1212B TSpt,RMIS,,,,,,,,,,,0,Remove  fishery
491,163,1212B TSpt,Sampled,,,,,,,,,,,0,Remove  fishery
492,163,1212B TSpt,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
493,164,12A Tb Spt,FRAM,339,5208.000004,6036.000005,2819.000004,1230.999999,728,3077,2229,2550,1533,25750.00001,Remove  fishery
494,164,12A Tb Spt,RMIS,446,5237,6422,2298,1231,746,3246,2249,2560,1665,26100,Remove  fishery
495,164,12A Tb Spt,Sampled,,,,,,,,,,,0,Remove  fishery
496,164,12A Tb Spt,Xpansion,0,0,0,0,0,0,0,0,0,0,,Remove  fishery
497,165,12C-D TSpt,FRAM,,,,,,,,,,,0,Remove  fishery
498,165,12C-D TSpt,RMIS,,361,1314,293,283,184,63,265,2,12,2777,Remove  fishery
499,165,12C-D TSpt,Sampled,,,,,,,,,,,0,Remove  fishery
